id,client_id,number,dt_created,dt_modified,sale_sum,status_id
254,92,ORD_254,2015-04-17 00:00:00.000,2015-05-21 00:00:00.000,3606.00,6
255,215,ORD_255,2015-04-06 00:00:00.000,2015-05-07 00:00:00.000,55646.00,1
256,224,ORD_256,2015-01-21 00:00:00.000,2015-03-08 00:00:00.000,16048.00,7
257,973,ORD_257,2015-05-22 00:00:00.000,2015-06-10 00:00:00.000,80861.00,2
258,313,ORD_258,2015-06-07 00:00:00.000,2015-06-19 00:00:00.000,73926.00,6
259,181,ORD_259,2015-06-17 00:00:00.000,2015-06-28 00:00:00.000,52588.00,4
260,4,ORD_260,2015-05-14 00:00:00.000,2015-05-23 00:00:00.000,5962.00,2
261,219,ORD_261,2015-01-01 00:00:00.000,2015-04-05 00:00:00.000,52823.00,4
262,924,ORD_262,2015-05-18 00:00:00.000,2015-05-28 00:00:00.000,89570.00,5
263,886,ORD_263,2015-02-16 00:00:00.000,2015-04-02 00:00:00.000,30222.00,7
264,917,ORD_264,2015-06-23 00:00:00.000,2015-06-27 00:00:00.000,92700.00,6
265,937,ORD_265,2015-02-15 00:00:00.000,2015-02-24 00:00:00.000,63944.00,5
266,208,ORD_266,2015-05-14 00:00:00.000,2015-06-06 00:00:00.000,89898.00,5
267,578,ORD_267,2015-05-20 00:00:00.000,2015-06-26 00:00:00.000,99104.00,3
268,457,ORD_268,2015-04-27 00:00:00.000,2015-06-13 00:00:00.000,86317.00,5
269,619,ORD_269,2015-04-29 00:00:00.000,2015-05-15 00:00:00.000,99645.00,5
270,460,ORD_270,2015-01-09 00:00:00.000,2015-03-09 00:00:00.000,62547.00,5
271,733,ORD_271,2015-03-09 00:00:00.000,2015-05-15 00:00:00.000,61511.00,5
272,277,ORD_272,2015-04-07 00:00:00.000,2015-06-09 00:00:00.000,71123.00,2
273,825,ORD_273,2015-06-04 00:00:00.000,2015-06-23 00:00:00.000,53113.00,4
274,601,ORD_274,2015-05-18 00:00:00.000,2015-06-11 00:00:00.000,15185.00,4
275,746,ORD_275,2015-03-09 00:00:00.000,2015-03-26 00:00:00.000,22326.00,5
276,677,ORD_276,2015-04-08 00:00:00.000,2015-06-26 00:00:00.000,53965.00,5
277,245,ORD_277,2015-04-15 00:00:00.000,2015-05-31 00:00:00.000,68488.00,4
278,487,ORD_278,2015-06-04 00:00:00.000,2015-06-21 00:00:00.000,32511.00,4
279,830,ORD_279,2015-05-31 00:00:00.000,2015-06-08 00:00:00.000,61350.00,3
280,377,ORD_280,2015-05-31 00:00:00.000,2015-06-04 00:00:00.000,40722.00,4
281,901,ORD_281,2015-03-29 00:00:00.000,2015-05-03 00:00:00.000,45682.00,2
282,349,ORD_282,2015-03-07 00:00:00.000,2015-04-02 00:00:00.000,55089.00,2
283,286,ORD_283,2015-03-24 00:00:00.000,2015-04-09 00:00:00.000,54096.00,3
284,530,ORD_284,2015-04-15 00:00:00.000,2015-06-10 00:00:00.000,97400.00,6
285,708,ORD_285,2015-04-28 00:00:00.000,2015-06-23 00:00:00.000,56160.00,6
286,134,ORD_286,2015-02-18 00:00:00.000,2015-02-25 00:00:00.000,38949.00,4
287,371,ORD_287,2015-06-01 00:00:00.000,2015-06-13 00:00:00.000,58379.00,4
288,887,ORD_288,2015-06-17 00:00:00.000,2015-06-30 00:00:00.000,16846.00,2
289,137,ORD_289,2015-06-16 00:00:00.000,2015-06-28 00:00:00.000,25927.00,3
290,39,ORD_290,2015-06-23 00:00:00.000,2015-06-30 00:00:00.000,84730.00,4
291,412,ORD_291,2015-06-16 00:00:00.000,2015-06-27 00:00:00.000,64315.00,3
292,376,ORD_292,2015-04-12 00:00:00.000,2015-06-21 00:00:00.000,81490.00,2
293,358,ORD_293,2015-01-30 00:00:00.000,2015-02-23 00:00:00.000,59555.00,2
294,521,ORD_294,2015-04-01 00:00:00.000,2015-05-02 00:00:00.000,75345.00,2
295,550,ORD_295,2015-04-07 00:00:00.000,2015-05-02 00:00:00.000,28583.00,3
296,158,ORD_296,2015-03-31 00:00:00.000,2015-04-17 00:00:00.000,79239.00,7
297,413,ORD_297,2015-03-24 00:00:00.000,2015-06-28 00:00:00.000,42372.00,6
298,752,ORD_298,2015-04-14 00:00:00.000,2015-04-25 00:00:00.000,70075.00,5
299,877,ORD_299,2015-03-21 00:00:00.000,2015-05-09 00:00:00.000,59065.00,4
300,391,ORD_300,2015-03-06 00:00:00.000,2015-05-25 00:00:00.000,49482.00,1
301,213,ORD_301,2015-05-23 00:00:00.000,2015-06-09 00:00:00.000,68270.00,4
302,475,ORD_302,2015-05-16 00:00:00.000,2015-06-21 00:00:00.000,28585.00,3
303,605,ORD_303,2015-05-15 00:00:00.000,2015-06-08 00:00:00.000,14823.00,2
304,253,ORD_304,2015-04-05 00:00:00.000,2015-05-13 00:00:00.000,74123.00,7
305,548,ORD_305,2015-06-29 00:00:00.000,2015-06-30 00:00:00.000,89792.00,2
306,399,ORD_306,2015-01-27 00:00:00.000,2015-05-25 00:00:00.000,89487.00,7
307,283,ORD_307,2015-05-01 00:00:00.000,2015-05-28 00:00:00.000,9724.00,2
308,138,ORD_308,2015-06-21 00:00:00.000,2015-06-29 00:00:00.000,15032.00,1
309,621,ORD_309,2015-03-15 00:00:00.000,2015-04-03 00:00:00.000,17051.00,3
310,710,ORD_310,2015-03-08 00:00:00.000,2015-05-31 00:00:00.000,94568.00,4
311,500,ORD_311,2015-05-17 00:00:00.000,2015-06-10 00:00:00.000,81486.00,1
312,545,ORD_312,2015-01-21 00:00:00.000,2015-04-25 00:00:00.000,85050.00,5
313,373,ORD_313,2015-04-08 00:00:00.000,2015-05-29 00:00:00.000,89361.00,5
314,157,ORD_314,2015-02-13 00:00:00.000,2015-05-03 00:00:00.000,75974.00,6
315,851,ORD_315,2015-02-08 00:00:00.000,2015-06-14 00:00:00.000,11981.00,3
316,488,ORD_316,2015-01-09 00:00:00.000,2015-01-09 00:00:00.000,32963.00,5
317,531,ORD_317,2015-03-19 00:00:00.000,2015-05-17 00:00:00.000,26608.00,3
318,474,ORD_318,2015-05-24 00:00:00.000,2015-06-01 00:00:00.000,51571.00,6
319,507,ORD_319,2015-04-30 00:00:00.000,2015-05-18 00:00:00.000,28016.00,7
320,717,ORD_320,2015-01-26 00:00:00.000,2015-02-02 00:00:00.000,51368.00,1
321,303,ORD_321,2015-06-10 00:00:00.000,2015-06-10 00:00:00.000,89932.00,7
322,227,ORD_322,2015-01-28 00:00:00.000,2015-05-29 00:00:00.000,68423.00,1
323,1017,ORD_323,2015-05-25 00:00:00.000,2015-06-04 00:00:00.000,23454.00,7
324,238,ORD_324,2015-03-02 00:00:00.000,2015-04-03 00:00:00.000,5500.00,3
325,224,ORD_325,2015-06-14 00:00:00.000,2015-06-18 00:00:00.000,8152.00,2
326,611,ORD_326,2015-06-28 00:00:00.000,2015-06-28 00:00:00.000,24391.00,1
327,349,ORD_327,2015-02-10 00:00:00.000,2015-05-30 00:00:00.000,2395.00,7
328,85,ORD_328,2015-06-08 00:00:00.000,2015-06-20 00:00:00.000,89231.00,4
329,322,ORD_329,2015-01-06 00:00:00.000,2015-06-02 00:00:00.000,62965.00,3
330,514,ORD_330,2015-04-19 00:00:00.000,2015-04-20 00:00:00.000,55808.00,2
331,897,ORD_331,2015-03-30 00:00:00.000,2015-05-17 00:00:00.000,59683.00,6
332,502,ORD_332,2015-05-30 00:00:00.000,2015-06-29 00:00:00.000,42146.00,6
333,919,ORD_333,2015-06-14 00:00:00.000,2015-06-24 00:00:00.000,32369.00,5
334,782,ORD_334,2015-05-14 00:00:00.000,2015-06-06 00:00:00.000,49094.00,2
335,797,ORD_335,2015-02-19 00:00:00.000,2015-02-26 00:00:00.000,74561.00,4
336,114,ORD_336,2015-05-29 00:00:00.000,2015-06-03 00:00:00.000,25942.00,5
337,338,ORD_337,2015-06-17 00:00:00.000,2015-06-22 00:00:00.000,31157.00,4
338,430,ORD_338,2015-06-26 00:00:00.000,2015-06-26 00:00:00.000,65912.00,7
339,926,ORD_339,2015-01-29 00:00:00.000,2015-04-05 00:00:00.000,87203.00,7
340,613,ORD_340,2015-06-28 00:00:00.000,2015-06-30 00:00:00.000,46076.00,1
341,708,ORD_341,2015-02-09 00:00:00.000,2015-05-18 00:00:00.000,43623.00,4
342,441,ORD_342,2015-06-04 00:00:00.000,2015-06-06 00:00:00.000,99995.00,3
343,29,ORD_343,2015-05-24 00:00:00.000,2015-06-15 00:00:00.000,8883.00,7
344,825,ORD_344,2015-03-14 00:00:00.000,2015-06-03 00:00:00.000,42500.00,4
345,815,ORD_345,2015-01-02 00:00:00.000,2015-05-09 00:00:00.000,33207.00,6
346,510,ORD_346,2015-06-11 00:00:00.000,2015-06-23 00:00:00.000,66517.00,1
347,689,ORD_347,2015-05-19 00:00:00.000,2015-05-31 00:00:00.000,64203.00,1
348,184,ORD_348,2015-03-20 00:00:00.000,2015-06-14 00:00:00.000,83923.00,4
349,319,ORD_349,2015-04-19 00:00:00.000,2015-06-05 00:00:00.000,65075.00,7
350,376,ORD_350,2015-06-21 00:00:00.000,2015-06-24 00:00:00.000,86836.00,6
351,460,ORD_351,2015-02-08 00:00:00.000,2015-05-16 00:00:00.000,11025.00,4
352,994,ORD_352,2015-04-02 00:00:00.000,2015-06-24 00:00:00.000,98498.00,1
353,374,ORD_353,2015-02-05 00:00:00.000,2015-03-27 00:00:00.000,92347.00,1
354,848,ORD_354,2015-02-11 00:00:00.000,2015-05-17 00:00:00.000,67674.00,3
355,373,ORD_355,2015-03-31 00:00:00.000,2015-06-20 00:00:00.000,14585.00,5
356,494,ORD_356,2015-01-15 00:00:00.000,2015-06-13 00:00:00.000,39506.00,5
357,113,ORD_357,2015-04-13 00:00:00.000,2015-06-09 00:00:00.000,2845.00,2
358,509,ORD_358,2015-05-29 00:00:00.000,2015-06-29 00:00:00.000,32350.00,4
359,492,ORD_359,2015-06-16 00:00:00.000,2015-06-28 00:00:00.000,18298.00,1
360,675,ORD_360,2015-05-14 00:00:00.000,2015-05-30 00:00:00.000,71161.00,5
361,897,ORD_361,2015-05-20 00:00:00.000,2015-05-20 00:00:00.000,9544.00,6
362,827,ORD_362,2015-06-11 00:00:00.000,2015-06-12 00:00:00.000,49169.00,6
363,819,ORD_363,2015-02-13 00:00:00.000,2015-05-11 00:00:00.000,48953.00,5
364,417,ORD_364,2015-02-08 00:00:00.000,2015-05-20 00:00:00.000,90355.00,3
365,354,ORD_365,2015-06-02 00:00:00.000,2015-06-25 00:00:00.000,52951.00,6
366,305,ORD_366,2015-02-02 00:00:00.000,2015-04-03 00:00:00.000,53380.00,6
367,746,ORD_367,2015-01-13 00:00:00.000,2015-04-29 00:00:00.000,47135.00,5
368,720,ORD_368,2015-06-18 00:00:00.000,2015-06-18 00:00:00.000,23731.00,6
369,509,ORD_369,2015-06-13 00:00:00.000,2015-06-30 00:00:00.000,12165.00,2
370,593,ORD_370,2015-03-13 00:00:00.000,2015-05-30 00:00:00.000,44349.00,2
371,521,ORD_371,2015-03-07 00:00:00.000,2015-04-11 00:00:00.000,31455.00,4
372,201,ORD_372,2015-01-06 00:00:00.000,2015-05-27 00:00:00.000,39459.00,3
373,404,ORD_373,2015-03-24 00:00:00.000,2015-03-31 00:00:00.000,10006.00,5
374,800,ORD_374,2015-05-29 00:00:00.000,2015-06-20 00:00:00.000,4458.00,1
375,754,ORD_375,2015-06-16 00:00:00.000,2015-06-24 00:00:00.000,6232.00,5
376,723,ORD_376,2015-03-16 00:00:00.000,2015-06-08 00:00:00.000,27543.00,2
377,78,ORD_377,2015-06-27 00:00:00.000,2015-06-30 00:00:00.000,25011.00,1
378,981,ORD_378,2015-06-28 00:00:00.000,2015-06-30 00:00:00.000,31836.00,7
379,628,ORD_379,2015-04-21 00:00:00.000,2015-06-29 00:00:00.000,97000.00,3
380,677,ORD_380,2015-05-25 00:00:00.000,2015-06-12 00:00:00.000,64328.00,3
381,905,ORD_381,2015-02-15 00:00:00.000,2015-02-18 00:00:00.000,98569.00,2
382,945,ORD_382,2015-02-18 00:00:00.000,2015-06-23 00:00:00.000,90397.00,5
383,1001,ORD_383,2015-03-18 00:00:00.000,2015-03-26 00:00:00.000,72392.00,3
384,847,ORD_384,2015-02-20 00:00:00.000,2015-06-01 00:00:00.000,6092.00,1
385,17,ORD_385,2015-06-21 00:00:00.000,2015-06-21 00:00:00.000,58637.00,7
386,41,ORD_386,2015-01-19 00:00:00.000,2015-06-20 00:00:00.000,86192.00,5
387,987,ORD_387,2015-03-06 00:00:00.000,2015-04-26 00:00:00.000,72146.00,7
388,152,ORD_388,2015-04-18 00:00:00.000,2015-05-02 00:00:00.000,29268.00,2
389,456,ORD_389,2015-05-20 00:00:00.000,2015-05-20 00:00:00.000,3021.00,3
390,137,ORD_390,2015-05-21 00:00:00.000,2015-06-10 00:00:00.000,21898.00,7
391,357,ORD_391,2015-01-04 00:00:00.000,2015-05-05 00:00:00.000,85480.00,1
392,19,ORD_392,2015-04-16 00:00:00.000,2015-04-30 00:00:00.000,89261.00,3
393,62,ORD_393,2015-01-26 00:00:00.000,2015-05-27 00:00:00.000,74964.00,4
394,463,ORD_394,2015-06-23 00:00:00.000,2015-06-30 00:00:00.000,70290.00,3
395,50,ORD_395,2015-06-16 00:00:00.000,2015-06-21 00:00:00.000,21012.00,3
396,919,ORD_396,2015-02-17 00:00:00.000,2015-05-23 00:00:00.000,51034.00,5
397,665,ORD_397,2015-03-10 00:00:00.000,2015-04-20 00:00:00.000,16539.00,5
398,718,ORD_398,2015-04-16 00:00:00.000,2015-05-10 00:00:00.000,9538.00,3
399,1011,ORD_399,2015-06-01 00:00:00.000,2015-06-16 00:00:00.000,53350.00,3
400,449,ORD_400,2015-03-07 00:00:00.000,2015-04-29 00:00:00.000,42185.00,5
401,759,ORD_401,2015-04-20 00:00:00.000,2015-05-11 00:00:00.000,94621.00,6
402,185,ORD_402,2015-04-19 00:00:00.000,2015-05-11 00:00:00.000,75865.00,2
403,699,ORD_403,2015-03-03 00:00:00.000,2015-04-08 00:00:00.000,60959.00,4
404,734,ORD_404,2015-05-04 00:00:00.000,2015-06-24 00:00:00.000,12545.00,2
405,372,ORD_405,2015-05-07 00:00:00.000,2015-06-23 00:00:00.000,10668.00,6
406,821,ORD_406,2015-06-17 00:00:00.000,2015-06-24 00:00:00.000,37054.00,1
407,399,ORD_407,2015-02-14 00:00:00.000,2015-03-20 00:00:00.000,86231.00,5
408,427,ORD_408,2015-01-22 00:00:00.000,2015-01-22 00:00:00.000,33650.00,7
409,400,ORD_409,2015-04-04 00:00:00.000,2015-06-26 00:00:00.000,93886.00,1
410,82,ORD_410,2015-04-12 00:00:00.000,2015-06-13 00:00:00.000,99310.00,7
411,1000,ORD_411,2015-03-05 00:00:00.000,2015-04-20 00:00:00.000,82154.00,5
412,852,ORD_412,2015-02-10 00:00:00.000,2015-04-07 00:00:00.000,26369.00,7
413,81,ORD_413,2015-05-11 00:00:00.000,2015-06-11 00:00:00.000,84860.00,4
414,990,ORD_414,2015-04-20 00:00:00.000,2015-05-17 00:00:00.000,65516.00,5
415,34,ORD_415,2015-03-14 00:00:00.000,2015-06-24 00:00:00.000,73711.00,4
416,447,ORD_416,2015-02-27 00:00:00.000,2015-06-30 00:00:00.000,89750.00,2
417,198,ORD_417,2015-06-02 00:00:00.000,2015-06-28 00:00:00.000,76834.00,5
418,825,ORD_418,2015-05-29 00:00:00.000,2015-06-16 00:00:00.000,10887.00,4
419,41,ORD_419,2015-02-04 00:00:00.000,2015-04-13 00:00:00.000,64300.00,2
420,293,ORD_420,2015-02-05 00:00:00.000,2015-04-22 00:00:00.000,23144.00,5
421,759,ORD_421,2015-04-20 00:00:00.000,2015-05-27 00:00:00.000,45134.00,1
422,23,ORD_422,2015-02-06 00:00:00.000,2015-02-21 00:00:00.000,49085.00,5
423,9,ORD_423,2015-01-20 00:00:00.000,2015-05-23 00:00:00.000,34771.00,2
424,33,ORD_424,2015-06-21 00:00:00.000,2015-06-25 00:00:00.000,28973.00,4
425,635,ORD_425,2015-05-23 00:00:00.000,2015-06-07 00:00:00.000,99017.00,3
426,708,ORD_426,2015-03-10 00:00:00.000,2015-06-17 00:00:00.000,4315.00,6
427,436,ORD_427,2015-06-04 00:00:00.000,2015-06-09 00:00:00.000,87507.00,2
428,132,ORD_428,2015-04-21 00:00:00.000,2015-05-23 00:00:00.000,95362.00,1
429,998,ORD_429,2015-02-20 00:00:00.000,2015-05-07 00:00:00.000,47487.00,1
430,436,ORD_430,2015-02-11 00:00:00.000,2015-05-29 00:00:00.000,99981.00,5
431,438,ORD_431,2015-04-05 00:00:00.000,2015-06-17 00:00:00.000,75483.00,7
432,588,ORD_432,2015-04-22 00:00:00.000,2015-06-14 00:00:00.000,68797.00,1
433,698,ORD_433,2015-06-28 00:00:00.000,2015-06-30 00:00:00.000,75120.00,2
434,250,ORD_434,2015-03-15 00:00:00.000,2015-04-12 00:00:00.000,17365.00,6
435,953,ORD_435,2015-01-27 00:00:00.000,2015-05-11 00:00:00.000,31577.00,6
436,94,ORD_436,2015-05-26 00:00:00.000,2015-06-11 00:00:00.000,4877.00,7
437,13,ORD_437,2015-02-23 00:00:00.000,2015-04-21 00:00:00.000,23267.00,1
438,491,ORD_438,2015-02-02 00:00:00.000,2015-03-20 00:00:00.000,26789.00,5
439,893,ORD_439,2015-04-01 00:00:00.000,2015-06-30 00:00:00.000,13429.00,1
440,930,ORD_440,2015-05-12 00:00:00.000,2015-06-11 00:00:00.000,4150.00,5
441,693,ORD_441,2015-03-10 00:00:00.000,2015-05-31 00:00:00.000,82915.00,4
442,83,ORD_442,2015-03-21 00:00:00.000,2015-04-07 00:00:00.000,42976.00,2
443,761,ORD_443,2015-04-05 00:00:00.000,2015-05-28 00:00:00.000,13581.00,6
444,524,ORD_444,2015-02-26 00:00:00.000,2015-03-20 00:00:00.000,85477.00,1
445,55,ORD_445,2015-06-11 00:00:00.000,2015-06-29 00:00:00.000,40554.00,3
446,280,ORD_446,2015-01-17 00:00:00.000,2015-05-02 00:00:00.000,2848.00,1
447,871,ORD_447,2015-03-20 00:00:00.000,2015-05-25 00:00:00.000,83976.00,4
448,1004,ORD_448,2015-05-26 00:00:00.000,2015-06-10 00:00:00.000,54218.00,2
449,250,ORD_449,2015-04-14 00:00:00.000,2015-04-25 00:00:00.000,69440.00,7
450,529,ORD_450,2015-03-31 00:00:00.000,2015-05-21 00:00:00.000,94515.00,2
451,794,ORD_451,2015-02-18 00:00:00.000,2015-02-18 00:00:00.000,76991.00,5
452,155,ORD_452,2015-06-11 00:00:00.000,2015-06-17 00:00:00.000,73761.00,1
453,26,ORD_453,2015-06-16 00:00:00.000,2015-06-27 00:00:00.000,49050.00,1
454,184,ORD_454,2015-03-26 00:00:00.000,2015-06-25 00:00:00.000,28803.00,1
455,168,ORD_455,2015-01-13 00:00:00.000,2015-06-29 00:00:00.000,5812.00,2
456,524,ORD_456,2015-04-26 00:00:00.000,2015-05-11 00:00:00.000,6313.00,6
457,133,ORD_457,2015-02-21 00:00:00.000,2015-03-14 00:00:00.000,97331.00,4
458,5,ORD_458,2015-01-15 00:00:00.000,2015-02-05 00:00:00.000,82739.00,6
459,210,ORD_459,2015-01-31 00:00:00.000,2015-04-13 00:00:00.000,66230.00,1
460,438,ORD_460,2015-04-01 00:00:00.000,2015-04-29 00:00:00.000,84889.00,1
461,601,ORD_461,2015-05-22 00:00:00.000,2015-06-04 00:00:00.000,54185.00,7
462,515,ORD_462,2015-04-11 00:00:00.000,2015-06-24 00:00:00.000,2470.00,4
463,869,ORD_463,2015-06-20 00:00:00.000,2015-06-21 00:00:00.000,72121.00,6
464,157,ORD_464,2015-01-07 00:00:00.000,2015-06-10 00:00:00.000,98317.00,1
465,318,ORD_465,2015-01-29 00:00:00.000,2015-04-13 00:00:00.000,26040.00,6
466,401,ORD_466,2015-05-30 00:00:00.000,2015-06-07 00:00:00.000,94142.00,5
467,163,ORD_467,2015-01-14 00:00:00.000,2015-03-10 00:00:00.000,40793.00,6
468,698,ORD_468,2015-06-03 00:00:00.000,2015-06-18 00:00:00.000,63916.00,1
469,102,ORD_469,2015-03-14 00:00:00.000,2015-06-29 00:00:00.000,16185.00,5
470,514,ORD_470,2015-02-12 00:00:00.000,2015-03-25 00:00:00.000,96949.00,5
471,99,ORD_471,2015-03-07 00:00:00.000,2015-03-29 00:00:00.000,1288.00,7
472,235,ORD_472,2015-01-23 00:00:00.000,2015-06-17 00:00:00.000,98573.00,1
473,507,ORD_473,2015-03-28 00:00:00.000,2015-04-12 00:00:00.000,67539.00,1
474,969,ORD_474,2015-04-06 00:00:00.000,2015-05-05 00:00:00.000,21062.00,6
475,450,ORD_475,2015-01-05 00:00:00.000,2015-04-19 00:00:00.000,89869.00,2
476,923,ORD_476,2015-05-20 00:00:00.000,2015-06-27 00:00:00.000,5747.00,3
477,1014,ORD_477,2015-02-21 00:00:00.000,2015-02-23 00:00:00.000,96285.00,3
478,407,ORD_478,2015-05-08 00:00:00.000,2015-05-29 00:00:00.000,28304.00,6
479,492,ORD_479,2015-03-13 00:00:00.000,2015-03-20 00:00:00.000,45952.00,1
480,130,ORD_480,2015-06-21 00:00:00.000,2015-06-29 00:00:00.000,41974.00,2
481,442,ORD_481,2015-04-28 00:00:00.000,2015-06-30 00:00:00.000,3721.00,6
482,724,ORD_482,2015-06-20 00:00:00.000,2015-06-30 00:00:00.000,99367.00,4
483,824,ORD_483,2015-04-29 00:00:00.000,2015-05-27 00:00:00.000,41360.00,7
484,860,ORD_484,2015-01-01 00:00:00.000,2015-06-24 00:00:00.000,83450.00,1
485,284,ORD_485,2015-03-11 00:00:00.000,2015-04-15 00:00:00.000,33313.00,3
486,963,ORD_486,2015-04-06 00:00:00.000,2015-04-29 00:00:00.000,67587.00,2
487,824,ORD_487,2015-02-06 00:00:00.000,2015-04-27 00:00:00.000,29432.00,4
488,653,ORD_488,2015-01-20 00:00:00.000,2015-06-09 00:00:00.000,85582.00,5
489,221,ORD_489,2015-06-19 00:00:00.000,2015-06-25 00:00:00.000,28573.00,5
490,55,ORD_490,2015-06-13 00:00:00.000,2015-06-29 00:00:00.000,5449.00,4
491,280,ORD_491,2015-01-24 00:00:00.000,2015-02-12 00:00:00.000,44446.00,1
492,337,ORD_492,2015-03-28 00:00:00.000,2015-05-02 00:00:00.000,66937.00,5
493,909,ORD_493,2015-05-05 00:00:00.000,2015-06-16 00:00:00.000,93852.00,4
494,370,ORD_494,2015-02-10 00:00:00.000,2015-05-18 00:00:00.000,14230.00,5
495,718,ORD_495,2015-03-13 00:00:00.000,2015-06-27 00:00:00.000,3897.00,2
496,686,ORD_496,2015-06-04 00:00:00.000,2015-06-17 00:00:00.000,95335.00,2
497,997,ORD_497,2015-05-07 00:00:00.000,2015-05-18 00:00:00.000,87808.00,7
498,252,ORD_498,2015-05-03 00:00:00.000,2015-05-23 00:00:00.000,21368.00,7
499,443,ORD_499,2015-01-18 00:00:00.000,2015-04-20 00:00:00.000,90451.00,7
500,466,ORD_500,2015-01-24 00:00:00.000,2015-04-17 00:00:00.000,86388.00,6
501,167,ORD_501,2015-02-05 00:00:00.000,2015-03-01 00:00:00.000,9100.00,5
502,620,ORD_502,2015-06-19 00:00:00.000,2015-06-22 00:00:00.000,22961.00,1
