id,client_id,number,dt_created,dt_modified,sale_sum,status_id
503,468,ORD_503,2015-06-10 00:00:00.000,2015-06-30 00:00:00.000,31186.00,5
504,279,ORD_504,2015-03-15 00:00:00.000,2015-03-15 00:00:00.000,57710.00,3
505,902,ORD_505,2015-02-09 00:00:00.000,2015-04-02 00:00:00.000,43795.00,5
506,441,ORD_506,2015-01-21 00:00:00.000,2015-05-10 00:00:00.000,17547.00,1
507,617,ORD_507,2015-05-23 00:00:00.000,2015-06-29 00:00:00.000,14406.00,6
508,503,ORD_508,2015-04-01 00:00:00.000,2015-06-28 00:00:00.000,99987.00,1
509,255,ORD_509,2015-01-15 00:00:00.000,2015-03-14 00:00:00.000,75965.00,2
510,884,ORD_510,2015-04-20 00:00:00.000,2015-06-14 00:00:00.000,61456.00,7
511,94,ORD_511,2015-01-11 00:00:00.000,2015-01-11 00:00:00.000,45514.00,4
512,524,ORD_512,2015-03-01 00:00:00.000,2015-06-22 00:00:00.000,1756.00,1
513,362,ORD_513,2015-01-17 00:00:00.000,2015-02-20 00:00:00.000,49617.00,6
514,546,ORD_514,2015-01-17 00:00:00.000,2015-04-21 00:00:00.000,52762.00,6
515,645,ORD_515,2015-02-02 00:00:00.000,2015-04-07 00:00:00.000,56981.00,1
516,648,ORD_516,2015-06-23 00:00:00.000,2015-06-30 00:00:00.000,77694.00,4
517,369,ORD_517,2015-05-19 00:00:00.000,2015-05-31 00:00:00.000,7620.00,1
518,989,ORD_518,2015-02-15 00:00:00.000,2015-06-04 00:00:00.000,86228.00,1
519,394,ORD_519,2015-06-14 00:00:00.000,2015-06-28 00:00:00.000,96056.00,7
520,828,ORD_520,2015-06-21 00:00:00.000,2015-06-29 00:00:00.000,41442.00,6
521,350,ORD_521,2015-03-22 00:00:00.000,2015-03-27 00:00:00.000,75613.00,5
522,372,ORD_522,2015-03-24 00:00:00.000,2015-06-02 00:00:00.000,77627.00,2
523,251,ORD_523,2015-03-26 00:00:00.000,2015-05-01 00:00:00.000,66304.00,1
524,770,ORD_524,2015-05-18 00:00:00.000,2015-06-16 00:00:00.000,41065.00,5
525,736,ORD_525,2015-05-25 00:00:00.000,2015-06-18 00:00:00.000,73711.00,1
526,524,ORD_526,2015-06-09 00:00:00.000,2015-06-09 00:00:00.000,95434.00,3
527,587,ORD_527,2015-04-19 00:00:00.000,2015-05-01 00:00:00.000,72994.00,4
528,88,ORD_528,2015-04-20 00:00:00.000,2015-06-05 00:00:00.000,22831.00,3
529,1014,ORD_529,2015-06-25 00:00:00.000,2015-06-25 00:00:00.000,30379.00,6
530,631,ORD_530,2015-03-05 00:00:00.000,2015-04-05 00:00:00.000,60810.00,6
531,52,ORD_531,2015-01-09 00:00:00.000,2015-02-19 00:00:00.000,73308.00,1
532,957,ORD_532,2015-06-27 00:00:00.000,2015-06-30 00:00:00.000,60897.00,6
533,234,ORD_533,2015-01-02 00:00:00.000,2015-04-21 00:00:00.000,49776.00,2
534,753,ORD_534,2015-01-14 00:00:00.000,2015-06-19 00:00:00.000,60498.00,4
535,508,ORD_535,2015-03-07 00:00:00.000,2015-05-01 00:00:00.000,89818.00,1
536,92,ORD_536,2015-03-26 00:00:00.000,2015-05-13 00:00:00.000,41068.00,2
537,824,ORD_537,2015-03-11 00:00:00.000,2015-06-05 00:00:00.000,31918.00,5
538,126,ORD_538,2015-01-19 00:00:00.000,2015-03-03 00:00:00.000,91578.00,5
539,1001,ORD_539,2015-04-21 00:00:00.000,2015-05-22 00:00:00.000,9966.00,5
540,439,ORD_540,2015-05-26 00:00:00.000,2015-05-27 00:00:00.000,20241.00,1
541,918,ORD_541,2015-04-09 00:00:00.000,2015-06-05 00:00:00.000,63664.00,5
542,584,ORD_542,2015-03-27 00:00:00.000,2015-04-07 00:00:00.000,24433.00,5
543,158,ORD_543,2015-01-26 00:00:00.000,2015-06-18 00:00:00.000,23035.00,4
544,48,ORD_544,2015-01-22 00:00:00.000,2015-06-05 00:00:00.000,90350.00,5
545,440,ORD_545,2015-01-11 00:00:00.000,2015-06-10 00:00:00.000,66688.00,6
546,637,ORD_546,2015-01-28 00:00:00.000,2015-02-21 00:00:00.000,71911.00,5
547,63,ORD_547,2015-02-02 00:00:00.000,2015-02-12 00:00:00.000,39564.00,2
548,168,ORD_548,2015-01-07 00:00:00.000,2015-01-09 00:00:00.000,99322.00,7
549,485,ORD_549,2015-03-10 00:00:00.000,2015-03-29 00:00:00.000,80960.00,2
550,887,ORD_550,2015-01-03 00:00:00.000,2015-03-11 00:00:00.000,51701.00,6
551,806,ORD_551,2015-02-21 00:00:00.000,2015-03-14 00:00:00.000,38316.00,5
552,108,ORD_552,2015-06-29 00:00:00.000,2015-06-30 00:00:00.000,8765.00,6
553,354,ORD_553,2015-02-28 00:00:00.000,2015-04-07 00:00:00.000,28382.00,2
554,52,ORD_554,2015-06-16 00:00:00.000,2015-06-24 00:00:00.000,62834.00,5
555,505,ORD_555,2015-04-23 00:00:00.000,2015-04-29 00:00:00.000,34040.00,7
556,410,ORD_556,2015-03-09 00:00:00.000,2015-04-07 00:00:00.000,14096.00,5
557,963,ORD_557,2015-03-01 00:00:00.000,2015-03-02 00:00:00.000,32972.00,7
558,151,ORD_558,2015-03-30 00:00:00.000,2015-04-18 00:00:00.000,89379.00,7
559,273,ORD_559,2015-05-25 00:00:00.000,2015-06-24 00:00:00.000,89208.00,4
560,412,ORD_560,2015-01-09 00:00:00.000,2015-04-20 00:00:00.000,84289.00,3
561,118,ORD_561,2015-05-25 00:00:00.000,2015-06-30 00:00:00.000,69693.00,2
562,168,ORD_562,2015-05-28 00:00:00.000,2015-06-20 00:00:00.000,77378.00,1
563,181,ORD_563,2015-03-16 00:00:00.000,2015-03-19 00:00:00.000,51755.00,4
564,688,ORD_564,2015-01-10 00:00:00.000,2015-04-12 00:00:00.000,53579.00,2
565,55,ORD_565,2015-03-01 00:00:00.000,2015-04-11 00:00:00.000,18137.00,5
566,73,ORD_566,2015-06-08 00:00:00.000,2015-06-29 00:00:00.000,33762.00,6
567,431,ORD_567,2015-06-23 00:00:00.000,2015-06-27 00:00:00.000,96232.00,4
568,452,ORD_568,2015-06-09 00:00:00.000,2015-06-11 00:00:00.000,26972.00,4
569,383,ORD_569,2015-03-01 00:00:00.000,2015-04-19 00:00:00.000,28451.00,7
570,870,ORD_570,2015-03-01 00:00:00.000,2015-06-19 00:00:00.000,39374.00,7
571,84,ORD_571,2015-06-21 00:00:00.000,2015-06-29 00:00:00.000,76325.00,7
572,726,ORD_572,2015-05-08 00:00:00.000,2015-06-02 00:00:00.000,69028.00,5
573,248,ORD_573,2015-06-30 00:00:00.000,2015-06-30 00:00:00.000,93059.00,5
574,121,ORD_574,2015-04-06 00:00:00.000,2015-05-14 00:00:00.000,58748.00,5
575,913,ORD_575,2015-05-14 00:00:00.000,2015-06-03 00:00:00.000,76933.00,5
576,908,ORD_576,2015-06-04 00:00:00.000,2015-06-10 00:00:00.000,94705.00,3
577,448,ORD_577,2015-05-06 00:00:00.000,2015-05-10 00:00:00.000,5176.00,4
578,211,ORD_578,2015-03-29 00:00:00.000,2015-04-17 00:00:00.000,94928.00,5
579,284,ORD_579,2015-06-19 00:00:00.000,2015-06-21 00:00:00.000,87127.00,6
580,626,ORD_580,2015-02-22 00:00:00.000,2015-05-02 00:00:00.000,54170.00,5
581,392,ORD_581,2015-03-11 00:00:00.000,2015-06-26 00:00:00.000,50474.00,6
582,542,ORD_582,2015-06-11 00:00:00.000,2015-06-24 00:00:00.000,8633.00,2
583,351,ORD_583,2015-06-14 00:00:00.000,2015-06-26 00:00:00.000,87985.00,3
584,531,ORD_584,2015-06-17 00:00:00.000,2015-06-21 00:00:00.000,16174.00,3
585,555,ORD_585,2015-05-07 00:00:00.000,2015-06-03 00:00:00.000,20559.00,1
586,199,ORD_586,2015-05-06 00:00:00.000,2015-05-09 00:00:00.000,58721.00,5
587,265,ORD_587,2015-06-14 00:00:00.000,2015-06-15 00:00:00.000,15100.00,2
588,283,ORD_588,2015-05-30 00:00:00.000,2015-05-30 00:00:00.000,79572.00,4
589,429,ORD_589,2015-05-19 00:00:00.000,2015-06-11 00:00:00.000,88092.00,3
590,404,ORD_590,2015-05-20 00:00:00.000,2015-06-08 00:00:00.000,42621.00,7
591,310,ORD_591,2015-06-07 00:00:00.000,2015-06-26 00:00:00.000,84205.00,4
592,3,ORD_592,2015-05-24 00:00:00.000,2015-06-09 00:00:00.000,43541.00,1
593,194,ORD_593,2015-06-04 00:00:00.000,2015-06-26 00:00:00.000,3395.00,5
594,736,ORD_594,2015-05-13 00:00:00.000,2015-06-10 00:00:00.000,63505.00,3
595,845,ORD_595,2015-06-16 00:00:00.000,2015-06-25 00:00:00.000,35611.00,6
596,1,ORD_596,2015-05-30 00:00:00.000,2015-06-19 00:00:00.000,86125.00,1
597,208,ORD_597,2015-02-05 00:00:00.000,2015-03-07 00:00:00.000,36045.00,3
598,443,ORD_598,2015-01-29 00:00:00.000,2015-05-14 00:00:00.000,53119.00,7
599,31,ORD_599,2015-03-29 00:00:00.000,2015-04-17 00:00:00.000,5283.00,4
600,1001,ORD_600,2015-04-15 00:00:00.000,2015-06-12 00:00:00.000,27911.00,1
601,910,ORD_601,2015-05-15 00:00:00.000,2015-06-28 00:00:00.000,61728.00,3
602,558,ORD_602,2015-01-24 00:00:00.000,2015-02-09 00:00:00.000,69802.00,2
603,605,ORD_603,2015-05-22 00:00:00.000,2015-06-26 00:00:00.000,36045.00,7
604,897,ORD_604,2015-06-29 00:00:00.000,2015-06-29 00:00:00.000,60624.00,5
605,334,ORD_605,2015-04-16 00:00:00.000,2015-06-12 00:00:00.000,25732.00,5
606,877,ORD_606,2015-05-11 00:00:00.000,2015-06-25 00:00:00.000,82238.00,5
607,63,ORD_607,2015-04-14 00:00:00.000,2015-04-26 00:00:00.000,56167.00,6
608,171,ORD_608,2015-06-16 00:00:00.000,2015-06-26 00:00:00.000,61509.00,1
609,655,ORD_609,2015-06-02 00:00:00.000,2015-06-24 00:00:00.000,41752.00,1
610,972,ORD_610,2015-04-17 00:00:00.000,2015-04-24 00:00:00.000,33022.00,1
611,484,ORD_611,2015-04-25 00:00:00.000,2015-05-13 00:00:00.000,41821.00,2
612,702,ORD_612,2015-06-29 00:00:00.000,2015-06-29 00:00:00.000,17322.00,3
613,777,ORD_613,2015-01-10 00:00:00.000,2015-04-04 00:00:00.000,92806.00,1
614,1020,ORD_614,2015-05-02 00:00:00.000,2015-06-24 00:00:00.000,59987.00,4
615,215,ORD_615,2015-06-06 00:00:00.000,2015-06-19 00:00:00.000,99805.00,1
616,171,ORD_616,2015-03-07 00:00:00.000,2015-04-19 00:00:00.000,88593.00,5
617,509,ORD_617,2015-04-14 00:00:00.000,2015-05-28 00:00:00.000,31925.00,1
618,663,ORD_618,2015-03-23 00:00:00.000,2015-04-23 00:00:00.000,5724.00,1
619,141,ORD_619,2015-02-09 00:00:00.000,2015-06-29 00:00:00.000,14177.00,2
620,163,ORD_620,2015-04-30 00:00:00.000,2015-05-03 00:00:00.000,2970.00,1
621,60,ORD_621,2015-01-05 00:00:00.000,2015-05-15 00:00:00.000,57466.00,3
622,4,ORD_622,2015-06-30 00:00:00.000,2015-06-30 00:00:00.000,4185.00,7
623,856,ORD_623,2015-04-03 00:00:00.000,2015-05-10 00:00:00.000,81500.00,7
624,257,ORD_624,2015-05-20 00:00:00.000,2015-05-21 00:00:00.000,24201.00,7
625,532,ORD_625,2015-04-16 00:00:00.000,2015-04-24 00:00:00.000,90137.00,1
626,859,ORD_626,2015-01-08 00:00:00.000,2015-06-08 00:00:00.000,44228.00,3
627,395,ORD_627,2015-06-08 00:00:00.000,2015-06-11 00:00:00.000,71160.00,3
628,793,ORD_628,2015-01-05 00:00:00.000,2015-02-22 00:00:00.000,85234.00,5
629,998,ORD_629,2015-05-08 00:00:00.000,2015-05-27 00:00:00.000,18047.00,2
630,654,ORD_630,2015-04-15 00:00:00.000,2015-05-23 00:00:00.000,10727.00,1
631,57,ORD_631,2015-06-06 00:00:00.000,2015-06-08 00:00:00.000,41922.00,1
632,600,ORD_632,2015-01-25 00:00:00.000,2015-06-20 00:00:00.000,23019.00,3
633,690,ORD_633,2015-01-19 00:00:00.000,2015-02-20 00:00:00.000,15055.00,5
634,282,ORD_634,2015-04-07 00:00:00.000,2015-04-09 00:00:00.000,13744.00,4
635,268,ORD_635,2015-05-30 00:00:00.000,2015-06-30 00:00:00.000,58876.00,1
636,336,ORD_636,2015-03-25 00:00:00.000,2015-04-19 00:00:00.000,48560.00,5
637,809,ORD_637,2015-03-07 00:00:00.000,2015-04-09 00:00:00.000,21007.00,3
638,520,ORD_638,2015-06-14 00:00:00.000,2015-06-28 00:00:00.000,65116.00,7
639,174,ORD_639,2015-02-26 00:00:00.000,2015-03-04 00:00:00.000,74945.00,4
640,575,ORD_640,2015-04-17 00:00:00.000,2015-05-15 00:00:00.000,50355.00,5
641,944,ORD_641,2015-02-13 00:00:00.000,2015-05-13 00:00:00.000,93366.00,1
642,476,ORD_642,2015-02-14 00:00:00.000,2015-03-20 00:00:00.000,66297.00,7
643,864,ORD_643,2015-01-12 00:00:00.000,2015-02-24 00:00:00.000,24542.00,7
644,551,ORD_644,2015-02-23 00:00:00.000,2015-04-07 00:00:00.000,71619.00,7
645,790,ORD_645,2015-05-06 00:00:00.000,2015-06-07 00:00:00.000,71443.00,5
646,189,ORD_646,2015-01-13 00:00:00.000,2015-05-08 00:00:00.000,91075.00,1
647,696,ORD_647,2015-03-12 00:00:00.000,2015-06-30 00:00:00.000,69405.00,5
648,153,ORD_648,2015-02-22 00:00:00.000,2015-05-17 00:00:00.000,92080.00,5
649,272,ORD_649,2015-05-16 00:00:00.000,2015-06-12 00:00:00.000,35249.00,2
650,770,ORD_650,2015-05-17 00:00:00.000,2015-06-02 00:00:00.000,36524.00,5
651,544,ORD_651,2015-02-17 00:00:00.000,2015-02-28 00:00:00.000,87081.00,1
652,436,ORD_652,2015-01-25 00:00:00.000,2015-03-17 00:00:00.000,65478.00,2
653,681,ORD_653,2015-02-18 00:00:00.000,2015-04-03 00:00:00.000,21616.00,2
654,233,ORD_654,2015-04-19 00:00:00.000,2015-05-12 00:00:00.000,95536.00,2
655,978,ORD_655,2015-06-03 00:00:00.000,2015-06-21 00:00:00.000,14222.00,2
656,761,ORD_656,2015-03-03 00:00:00.000,2015-06-11 00:00:00.000,68297.00,5
657,339,ORD_657,2015-02-26 00:00:00.000,2015-06-16 00:00:00.000,89314.00,7
658,861,ORD_658,2015-01-29 00:00:00.000,2015-03-31 00:00:00.000,85264.00,1
659,874,ORD_659,2015-05-28 00:00:00.000,2015-06-21 00:00:00.000,17186.00,2
660,715,ORD_660,2015-02-16 00:00:00.000,2015-05-09 00:00:00.000,85031.00,5
661,542,ORD_661,2015-01-14 00:00:00.000,2015-06-09 00:00:00.000,73271.00,7
662,132,ORD_662,2015-04-05 00:00:00.000,2015-04-11 00:00:00.000,18686.00,3
663,506,ORD_663,2015-02-25 00:00:00.000,2015-06-08 00:00:00.000,58291.00,3
664,979,ORD_664,2015-04-02 00:00:00.000,2015-05-29 00:00:00.000,23339.00,1
665,321,ORD_665,2015-05-23 00:00:00.000,2015-06-09 00:00:00.000,48201.00,1
666,1013,ORD_666,2015-04-18 00:00:00.000,2015-05-18 00:00:00.000,17735.00,7
667,782,ORD_667,2015-06-28 00:00:00.000,2015-06-29 00:00:00.000,21008.00,5
668,703,ORD_668,2015-02-13 00:00:00.000,2015-06-13 00:00:00.000,78298.00,5
669,985,ORD_669,2015-01-29 00:00:00.000,2015-05-25 00:00:00.000,73354.00,2
670,192,ORD_670,2015-01-24 00:00:00.000,2015-02-05 00:00:00.000,37381.00,5
671,357,ORD_671,2015-02-09 00:00:00.000,2015-05-20 00:00:00.000,41226.00,1
672,260,ORD_672,2015-05-11 00:00:00.000,2015-06-10 00:00:00.000,16972.00,2
673,900,ORD_673,2015-04-06 00:00:00.000,2015-04-28 00:00:00.000,61330.00,2
674,579,ORD_674,2015-04-24 00:00:00.000,2015-05-20 00:00:00.000,13911.00,6
675,845,ORD_675,2015-06-15 00:00:00.000,2015-06-23 00:00:00.000,91668.00,4
676,337,ORD_676,2015-05-23 00:00:00.000,2015-06-14 00:00:00.000,46430.00,6
677,442,ORD_677,2015-04-22 00:00:00.000,2015-06-30 00:00:00.000,56033.00,5
678,484,ORD_678,2015-03-08 00:00:00.000,2015-06-20 00:00:00.000,82610.00,3
679,395,ORD_679,2015-01-17 00:00:00.000,2015-02-28 00:00:00.000,69914.00,6
680,290,ORD_680,2015-02-02 00:00:00.000,2015-02-10 00:00:00.000,40920.00,1
681,234,ORD_681,2015-06-17 00:00:00.000,2015-06-23 00:00:00.000,8859.00,7
682,475,ORD_682,2015-05-10 00:00:00.000,2015-06-01 00:00:00.000,25507.00,1
683,925,ORD_683,2015-01-31 00:00:00.000,2015-03-05 00:00:00.000,53206.00,3
684,906,ORD_684,2015-04-05 00:00:00.000,2015-06-07 00:00:00.000,89163.00,7
685,139,ORD_685,2015-05-18 00:00:00.000,2015-06-23 00:00:00.000,11939.00,2
686,64,ORD_686,2015-04-19 00:00:00.000,2015-04-20 00:00:00.000,12251.00,6
687,95,ORD_687,2015-03-05 00:00:00.000,2015-05-14 00:00:00.000,15443.00,1
688,32,ORD_688,2015-04-04 00:00:00.000,2015-05-22 00:00:00.000,95794.00,1
689,578,ORD_689,2015-02-22 00:00:00.000,2015-04-06 00:00:00.000,91528.00,7
690,190,ORD_690,2015-06-18 00:00:00.000,2015-06-21 00:00:00.000,70043.00,2
691,355,ORD_691,2015-01-21 00:00:00.000,2015-02-17 00:00:00.000,18476.00,2
692,727,ORD_692,2015-02-21 00:00:00.000,2015-05-21 00:00:00.000,86351.00,7
693,920,ORD_693,2015-05-31 00:00:00.000,2015-06-06 00:00:00.000,74748.00,7
694,708,ORD_694,2015-05-09 00:00:00.000,2015-05-10 00:00:00.000,91714.00,3
695,578,ORD_695,2015-02-28 00:00:00.000,2015-03-15 00:00:00.000,26146.00,7
696,11,ORD_696,2015-02-17 00:00:00.000,2015-05-28 00:00:00.000,98229.00,2
697,367,ORD_697,2015-03-19 00:00:00.000,2015-04-15 00:00:00.000,26629.00,3
698,573,ORD_698,2015-02-05 00:00:00.000,2015-03-27 00:00:00.000,97961.00,1
699,370,ORD_699,2015-02-10 00:00:00.000,2015-05-17 00:00:00.000,77062.00,3
700,801,ORD_700,2015-04-04 00:00:00.000,2015-06-24 00:00:00.000,74530.00,1
701,637,ORD_701,2015-05-01 00:00:00.000,2015-05-02 00:00:00.000,96789.00,1
702,747,ORD_702,2015-02-01 00:00:00.000,2015-06-26 00:00:00.000,85994.00,5
703,426,ORD_703,2015-06-08 00:00:00.000,2015-06-13 00:00:00.000,19465.00,5
704,383,ORD_704,2015-03-29 00:00:00.000,2015-05-27 00:00:00.000,84458.00,7
705,565,ORD_705,2015-06-08 00:00:00.000,2015-06-25 00:00:00.000,48901.00,4
706,158,ORD_706,2015-01-28 00:00:00.000,2015-02-25 00:00:00.000,96928.00,5
707,804,ORD_707,2015-06-08 00:00:00.000,2015-06-15 00:00:00.000,43375.00,1
708,694,ORD_708,2015-04-30 00:00:00.000,2015-05-24 00:00:00.000,94451.00,6
709,628,ORD_709,2015-04-14 00:00:00.000,2015-06-05 00:00:00.000,80861.00,2
710,697,ORD_710,2015-05-06 00:00:00.000,2015-06-04 00:00:00.000,74982.00,1
711,370,ORD_711,2015-04-01 00:00:00.000,2015-05-20 00:00:00.000,67881.00,2
712,711,ORD_712,2015-05-05 00:00:00.000,2015-06-20 00:00:00.000,19273.00,5
713,990,ORD_713,2015-01-02 00:00:00.000,2015-03-05 00:00:00.000,21289.00,5
714,610,ORD_714,2015-04-15 00:00:00.000,2015-06-04 00:00:00.000,52839.00,5
715,390,ORD_715,2015-04-17 00:00:00.000,2015-05-28 00:00:00.000,52241.00,5
716,4,ORD_716,2015-05-22 00:00:00.000,2015-05-31 00:00:00.000,1101.00,5
717,180,ORD_717,2015-02-05 00:00:00.000,2015-06-10 00:00:00.000,25705.00,6
718,386,ORD_718,2015-04-10 00:00:00.000,2015-04-24 00:00:00.000,10866.00,1
719,821,ORD_719,2015-02-18 00:00:00.000,2015-05-31 00:00:00.000,5224.00,2
720,234,ORD_720,2015-06-09 00:00:00.000,2015-06-14 00:00:00.000,19969.00,5
721,254,ORD_721,2015-06-30 00:00:00.000,2015-06-30 00:00:00.000,44709.00,3
722,122,ORD_722,2015-05-07 00:00:00.000,2015-05-22 00:00:00.000,40252.00,1
723,356,ORD_723,2015-03-25 00:00:00.000,2015-04-29 00:00:00.000,70145.00,7
724,454,ORD_724,2015-02-08 00:00:00.000,2015-02-25 00:00:00.000,52782.00,7
725,688,ORD_725,2015-02-01 00:00:00.000,2015-06-01 00:00:00.000,97828.00,3
726,414,ORD_726,2015-04-30 00:00:00.000,2015-06-03 00:00:00.000,25626.00,1
727,811,ORD_727,2015-03-20 00:00:00.000,2015-06-23 00:00:00.000,70335.00,4
728,145,ORD_728,2015-03-17 00:00:00.000,2015-04-25 00:00:00.000,74964.00,5
729,542,ORD_729,2015-01-07 00:00:00.000,2015-03-01 00:00:00.000,72362.00,2
730,415,ORD_730,2015-04-16 00:00:00.000,2015-06-24 00:00:00.000,93486.00,3
731,117,ORD_731,2015-05-07 00:00:00.000,2015-06-15 00:00:00.000,99409.00,3
732,627,ORD_732,2015-04-07 00:00:00.000,2015-05-29 00:00:00.000,59154.00,7
733,525,ORD_733,2015-06-15 00:00:00.000,2015-06-17 00:00:00.000,70878.00,6
734,244,ORD_734,2015-03-27 00:00:00.000,2015-06-01 00:00:00.000,3540.00,6
735,544,ORD_735,2015-04-03 00:00:00.000,2015-06-20 00:00:00.000,22118.00,3
736,68,ORD_736,2015-06-09 00:00:00.000,2015-06-22 00:00:00.000,23761.00,1
737,490,ORD_737,2015-05-24 00:00:00.000,2015-06-06 00:00:00.000,20285.00,6
738,22,ORD_738,2015-05-19 00:00:00.000,2015-06-30 00:00:00.000,97471.00,4
739,946,ORD_739,2015-05-19 00:00:00.000,2015-05-26 00:00:00.000,60517.00,5
740,843,ORD_740,2015-04-07 00:00:00.000,2015-04-21 00:00:00.000,2686.00,1
741,380,ORD_741,2015-06-13 00:00:00.000,2015-06-14 00:00:00.000,37186.00,6
742,381,ORD_742,2015-04-01 00:00:00.000,2015-05-05 00:00:00.000,31367.00,2
743,632,ORD_743,2015-04-23 00:00:00.000,2015-05-16 00:00:00.000,29335.00,7
744,425,ORD_744,2015-06-27 00:00:00.000,2015-06-30 00:00:00.000,36299.00,6
745,861,ORD_745,2015-05-04 00:00:00.000,2015-06-28 00:00:00.000,65002.00,6
746,215,ORD_746,2015-06-18 00:00:00.000,2015-06-28 00:00:00.000,41064.00,4
747,568,ORD_747,2015-04-16 00:00:00.000,2015-04-23 00:00:00.000,51461.00,2
748,805,ORD_748,2015-04-20 00:00:00.000,2015-05-20 00:00:00.000,58738.00,5
749,129,ORD_749,2015-01-26 00:00:00.000,2015-06-28 00:00:00.000,1908.00,3
750,975,ORD_750,2015-05-05 00:00:00.000,2015-05-23 00:00:00.000,17303.00,7
751,37,ORD_751,2015-03-14 00:00:00.000,2015-06-21 00:00:00.000,82180.00,3
