id,client_id,number,dt_created,dt_modified,sale_sum,status_id
752,739,ORD_752,2015-06-24 00:00:00.000,2015-06-26 00:00:00.000,75565.00,5
753,688,ORD_753,2015-01-07 00:00:00.000,2015-04-13 00:00:00.000,75264.00,7
754,300,ORD_754,2015-06-27 00:00:00.000,2015-06-30 00:00:00.000,65047.00,5
755,164,ORD_755,2015-05-31 00:00:00.000,2015-06-30 00:00:00.000,14642.00,1
756,414,ORD_756,2015-01-16 00:00:00.000,2015-01-17 00:00:00.000,3484.00,1
757,898,ORD_757,2015-06-29 00:00:00.000,2015-06-30 00:00:00.000,86931.00,2
758,942,ORD_758,2015-02-11 00:00:00.000,2015-06-15 00:00:00.000,33152.00,2
759,98,ORD_759,2015-05-12 00:00:00.000,2015-06-11 00:00:00.000,48566.00,5
760,457,ORD_760,2015-05-05 00:00:00.000,2015-05-14 00:00:00.000,11654.00,3
761,510,ORD_761,2015-06-15 00:00:00.000,2015-06-24 00:00:00.000,83447.00,6
762,855,ORD_762,2015-04-25 00:00:00.000,2015-06-24 00:00:00.000,79597.00,3
763,862,ORD_763,2015-01-09 00:00:00.000,2015-04-05 00:00:00.000,24374.00,4
764,894,ORD_764,2015-04-01 00:00:00.000,2015-05-19 00:00:00.000,17620.00,2
765,766,ORD_765,2015-02-06 00:00:00.000,2015-06-06 00:00:00.000,67859.00,7
766,756,ORD_766,2015-03-09 00:00:00.000,2015-04-08 00:00:00.000,40004.00,7
767,600,ORD_767,2015-05-07 00:00:00.000,2015-06-29 00:00:00.000,72160.00,2
768,762,ORD_768,2015-03-06 00:00:00.000,2015-05-21 00:00:00.000,66765.00,2
769,681,ORD_769,2015-02-15 00:00:00.000,2015-04-11 00:00:00.000,74982.00,4
770,925,ORD_770,2015-04-16 00:00:00.000,2015-06-29 00:00:00.000,65185.00,1
771,218,ORD_771,2015-01-08 00:00:00.000,2015-01-26 00:00:00.000,43874.00,7
772,999,ORD_772,2015-06-21 00:00:00.000,2015-06-25 00:00:00.000,70144.00,4
773,393,ORD_773,2015-02-19 00:00:00.000,2015-04-25 00:00:00.000,42695.00,6
774,298,ORD_774,2015-01-17 00:00:00.000,2015-04-12 00:00:00.000,49272.00,2
775,48,ORD_775,2015-03-18 00:00:00.000,2015-06-08 00:00:00.000,3282.00,4
776,243,ORD_776,2015-03-13 00:00:00.000,2015-04-11 00:00:00.000,53894.00,2
777,457,ORD_777,2015-02-17 00:00:00.000,2015-03-26 00:00:00.000,65395.00,1
778,812,ORD_778,2015-04-12 00:00:00.000,2015-04-16 00:00:00.000,10026.00,7
779,430,ORD_779,2015-05-21 00:00:00.000,2015-06-05 00:00:00.000,46573.00,1
780,779,ORD_780,2015-05-29 00:00:00.000,2015-05-29 00:00:00.000,85574.00,6
781,288,ORD_781,2015-01-12 00:00:00.000,2015-02-21 00:00:00.000,82924.00,7
782,24,ORD_782,2015-06-06 00:00:00.000,2015-06-07 00:00:00.000,93964.00,5
783,461,ORD_783,2015-01-19 00:00:00.000,2015-01-26 00:00:00.000,21999.00,3
784,532,ORD_784,2015-05-07 00:00:00.000,2015-06-16 00:00:00.000,93226.00,2
785,698,ORD_785,2015-04-21 00:00:00.000,2015-05-25 00:00:00.000,89316.00,3
786,457,ORD_786,2015-01-29 00:00:00.000,2015-02-28 00:00:00.000,10948.00,2
787,141,ORD_787,2015-06-23 00:00:00.000,2015-06-24 00:00:00.000,95785.00,2
788,488,ORD_788,2015-05-20 00:00:00.000,2015-06-11 00:00:00.000,44002.00,6
789,381,ORD_789,2015-06-08 00:00:00.000,2015-06-13 00:00:00.000,32997.00,2
790,750,ORD_790,2015-03-30 00:00:00.000,2015-04-14 00:00:00.000,15140.00,1
791,351,ORD_791,2015-02-03 00:00:00.000,2015-03-25 00:00:00.000,62219.00,5
792,67,ORD_792,2015-05-05 00:00:00.000,2015-06-24 00:00:00.000,7645.00,6
793,569,ORD_793,2015-02-18 00:00:00.000,2015-06-29 00:00:00.000,11558.00,1
794,409,ORD_794,2015-05-08 00:00:00.000,2015-06-21 00:00:00.000,55701.00,1
795,569,ORD_795,2015-02-19 00:00:00.000,2015-04-08 00:00:00.000,52259.00,2
796,286,ORD_796,2015-01-11 00:00:00.000,2015-02-06 00:00:00.000,16541.00,7
797,192,ORD_797,2015-05-06 00:00:00.000,2015-06-10 00:00:00.000,34310.00,1
798,838,ORD_798,2015-05-11 00:00:00.000,2015-06-18 00:00:00.000,92419.00,5
799,103,ORD_799,2015-04-19 00:00:00.000,2015-06-15 00:00:00.000,87504.00,4
800,210,ORD_800,2015-02-11 00:00:00.000,2015-05-22 00:00:00.000,45454.00,7
801,815,ORD_801,2015-03-18 00:00:00.000,2015-06-10 00:00:00.000,85898.00,5
802,496,ORD_802,2015-03-18 00:00:00.000,2015-05-24 00:00:00.000,95030.00,2
803,352,ORD_803,2015-05-27 00:00:00.000,2015-06-10 00:00:00.000,18825.00,7
804,156,ORD_804,2015-04-06 00:00:00.000,2015-05-14 00:00:00.000,9070.00,6
805,348,ORD_805,2015-03-16 00:00:00.000,2015-06-15 00:00:00.000,15808.00,2
806,709,ORD_806,2015-05-03 00:00:00.000,2015-06-30 00:00:00.000,92822.00,6
807,160,ORD_807,2015-01-19 00:00:00.000,2015-02-16 00:00:00.000,28197.00,3
808,163,ORD_808,2015-05-05 00:00:00.000,2015-06-05 00:00:00.000,20708.00,7
809,83,ORD_809,2015-03-27 00:00:00.000,2015-03-29 00:00:00.000,78825.00,2
810,479,ORD_810,2015-04-09 00:00:00.000,2015-04-20 00:00:00.000,13343.00,5
811,215,ORD_811,2015-03-01 00:00:00.000,2015-04-24 00:00:00.000,48341.00,1
812,492,ORD_812,2015-04-07 00:00:00.000,2015-06-19 00:00:00.000,89303.00,6
813,694,ORD_813,2015-01-20 00:00:00.000,2015-06-09 00:00:00.000,96895.00,4
814,979,ORD_814,2015-02-04 00:00:00.000,2015-02-26 00:00:00.000,85463.00,7
815,924,ORD_815,2015-04-01 00:00:00.000,2015-04-24 00:00:00.000,8744.00,6
816,730,ORD_816,2015-06-16 00:00:00.000,2015-06-17 00:00:00.000,78138.00,4
817,379,ORD_817,2015-02-14 00:00:00.000,2015-03-08 00:00:00.000,54853.00,3
818,733,ORD_818,2015-04-02 00:00:00.000,2015-05-23 00:00:00.000,45528.00,4
819,22,ORD_819,2015-06-14 00:00:00.000,2015-06-22 00:00:00.000,40197.00,7
820,657,ORD_820,2015-01-09 00:00:00.000,2015-06-20 00:00:00.000,43666.00,6
821,515,ORD_821,2015-05-10 00:00:00.000,2015-05-28 00:00:00.000,29449.00,7
822,72,ORD_822,2015-01-11 00:00:00.000,2015-06-24 00:00:00.000,78326.00,2
823,692,ORD_823,2015-04-10 00:00:00.000,2015-06-26 00:00:00.000,49716.00,6
824,72,ORD_824,2015-04-05 00:00:00.000,2015-05-21 00:00:00.000,43888.00,7
825,547,ORD_825,2015-03-17 00:00:00.000,2015-05-04 00:00:00.000,94944.00,1
826,622,ORD_826,2015-04-30 00:00:00.000,2015-06-01 00:00:00.000,64191.00,7
827,103,ORD_827,2015-01-05 00:00:00.000,2015-03-30 00:00:00.000,82221.00,7
828,174,ORD_828,2015-05-01 00:00:00.000,2015-05-11 00:00:00.000,70606.00,1
829,793,ORD_829,2015-03-05 00:00:00.000,2015-03-09 00:00:00.000,88563.00,1
830,71,ORD_830,2015-03-02 00:00:00.000,2015-06-26 00:00:00.000,24791.00,4
831,911,ORD_831,2015-03-28 00:00:00.000,2015-06-11 00:00:00.000,95917.00,3
832,620,ORD_832,2015-04-27 00:00:00.000,2015-05-14 00:00:00.000,72788.00,5
833,724,ORD_833,2015-04-12 00:00:00.000,2015-06-26 00:00:00.000,26043.00,2
834,504,ORD_834,2015-01-06 00:00:00.000,2015-04-18 00:00:00.000,51342.00,6
835,775,ORD_835,2015-05-19 00:00:00.000,2015-06-07 00:00:00.000,50046.00,6
836,117,ORD_836,2015-04-17 00:00:00.000,2015-06-20 00:00:00.000,47289.00,3
837,592,ORD_837,2015-01-06 00:00:00.000,2015-05-07 00:00:00.000,34730.00,4
838,877,ORD_838,2015-02-26 00:00:00.000,2015-04-12 00:00:00.000,24834.00,5
839,797,ORD_839,2015-03-25 00:00:00.000,2015-03-31 00:00:00.000,21542.00,5
840,975,ORD_840,2015-05-15 00:00:00.000,2015-05-31 00:00:00.000,37315.00,6
841,561,ORD_841,2015-05-22 00:00:00.000,2015-05-30 00:00:00.000,13310.00,6
842,714,ORD_842,2015-04-04 00:00:00.000,2015-05-28 00:00:00.000,96778.00,3
843,884,ORD_843,2015-03-08 00:00:00.000,2015-06-14 00:00:00.000,84841.00,1
844,15,ORD_844,2015-05-15 00:00:00.000,2015-06-25 00:00:00.000,37743.00,2
845,228,ORD_845,2015-01-02 00:00:00.000,2015-02-05 00:00:00.000,83073.00,4
846,150,ORD_846,2015-06-13 00:00:00.000,2015-06-24 00:00:00.000,35371.00,5
847,927,ORD_847,2015-03-24 00:00:00.000,2015-05-31 00:00:00.000,15067.00,5
848,252,ORD_848,2015-01-22 00:00:00.000,2015-05-10 00:00:00.000,26104.00,4
849,503,ORD_849,2015-04-11 00:00:00.000,2015-04-14 00:00:00.000,83270.00,5
850,832,ORD_850,2015-02-20 00:00:00.000,2015-04-25 00:00:00.000,81603.00,1
851,216,ORD_851,2015-05-29 00:00:00.000,2015-06-05 00:00:00.000,79766.00,1
852,982,ORD_852,2015-02-12 00:00:00.000,2015-06-14 00:00:00.000,88819.00,2
853,898,ORD_853,2015-05-30 00:00:00.000,2015-06-14 00:00:00.000,73081.00,6
854,156,ORD_854,2015-02-09 00:00:00.000,2015-02-27 00:00:00.000,2757.00,2
855,89,ORD_855,2015-01-25 00:00:00.000,2015-01-31 00:00:00.000,35242.00,4
856,780,ORD_856,2015-06-17 00:00:00.000,2015-06-18 00:00:00.000,28240.00,7
857,621,ORD_857,2015-03-09 00:00:00.000,2015-04-11 00:00:00.000,49477.00,7
858,843,ORD_858,2015-01-01 00:00:00.000,2015-02-20 00:00:00.000,76275.00,6
859,239,ORD_859,2015-06-16 00:00:00.000,2015-06-26 00:00:00.000,22555.00,1
860,948,ORD_860,2015-03-12 00:00:00.000,2015-04-05 00:00:00.000,34598.00,3
861,878,ORD_861,2015-03-16 00:00:00.000,2015-06-04 00:00:00.000,95033.00,2
862,41,ORD_862,2015-06-27 00:00:00.000,2015-06-28 00:00:00.000,65052.00,7
863,130,ORD_863,2015-01-03 00:00:00.000,2015-03-25 00:00:00.000,89015.00,7
864,933,ORD_864,2015-03-24 00:00:00.000,2015-04-07 00:00:00.000,8356.00,3
865,634,ORD_865,2015-06-12 00:00:00.000,2015-06-16 00:00:00.000,91255.00,3
866,135,ORD_866,2015-03-12 00:00:00.000,2015-04-08 00:00:00.000,24130.00,4
867,316,ORD_867,2015-01-25 00:00:00.000,2015-04-25 00:00:00.000,74463.00,6
868,534,ORD_868,2015-06-25 00:00:00.000,2015-06-28 00:00:00.000,56638.00,3
869,53,ORD_869,2015-01-09 00:00:00.000,2015-01-29 00:00:00.000,55590.00,3
870,500,ORD_870,2015-04-08 00:00:00.000,2015-04-13 00:00:00.000,66375.00,2
871,28,ORD_871,2015-01-31 00:00:00.000,2015-06-17 00:00:00.000,54411.00,3
872,1019,ORD_872,2015-04-28 00:00:00.000,2015-06-25 00:00:00.000,47489.00,2
873,509,ORD_873,2015-02-12 00:00:00.000,2015-06-30 00:00:00.000,28002.00,1
874,282,ORD_874,2015-05-01 00:00:00.000,2015-05-17 00:00:00.000,14138.00,2
875,248,ORD_875,2015-03-16 00:00:00.000,2015-05-30 00:00:00.000,42623.00,1
876,647,ORD_876,2015-02-26 00:00:00.000,2015-04-30 00:00:00.000,18031.00,5
877,521,ORD_877,2015-03-05 00:00:00.000,2015-03-24 00:00:00.000,42848.00,1
878,179,ORD_878,2015-05-21 00:00:00.000,2015-06-14 00:00:00.000,51538.00,3
879,152,ORD_879,2015-04-14 00:00:00.000,2015-05-08 00:00:00.000,72295.00,4
880,618,ORD_880,2015-04-25 00:00:00.000,2015-06-17 00:00:00.000,63560.00,6
881,145,ORD_881,2015-06-10 00:00:00.000,2015-06-30 00:00:00.000,72542.00,2
882,167,ORD_882,2015-03-11 00:00:00.000,2015-06-17 00:00:00.000,54489.00,6
883,295,ORD_883,2015-04-17 00:00:00.000,2015-04-17 00:00:00.000,67011.00,3
884,296,ORD_884,2015-04-02 00:00:00.000,2015-04-28 00:00:00.000,47866.00,1
885,1007,ORD_885,2015-03-11 00:00:00.000,2015-04-07 00:00:00.000,34704.00,1
886,101,ORD_886,2015-01-04 00:00:00.000,2015-01-10 00:00:00.000,83114.00,1
887,776,ORD_887,2015-06-03 00:00:00.000,2015-06-16 00:00:00.000,33454.00,1
888,334,ORD_888,2015-01-28 00:00:00.000,2015-05-02 00:00:00.000,69684.00,1
889,561,ORD_889,2015-06-02 00:00:00.000,2015-06-21 00:00:00.000,35991.00,2
890,750,ORD_890,2015-02-20 00:00:00.000,2015-05-16 00:00:00.000,31925.00,5
891,878,ORD_891,2015-04-04 00:00:00.000,2015-06-17 00:00:00.000,16679.00,3
892,902,ORD_892,2015-05-09 00:00:00.000,2015-06-13 00:00:00.000,81621.00,1
893,892,ORD_893,2015-04-03 00:00:00.000,2015-05-10 00:00:00.000,77027.00,1
894,513,ORD_894,2015-06-19 00:00:00.000,2015-06-24 00:00:00.000,96627.00,4
895,1005,ORD_895,2015-01-29 00:00:00.000,2015-03-06 00:00:00.000,30242.00,4
896,440,ORD_896,2015-01-23 00:00:00.000,2015-04-13 00:00:00.000,46352.00,1
897,402,ORD_897,2015-01-12 00:00:00.000,2015-06-05 00:00:00.000,35763.00,1
898,651,ORD_898,2015-05-03 00:00:00.000,2015-06-06 00:00:00.000,69284.00,3
899,868,ORD_899,2015-06-27 00:00:00.000,2015-06-28 00:00:00.000,33594.00,6
900,849,ORD_900,2015-02-08 00:00:00.000,2015-06-12 00:00:00.000,40288.00,1
901,961,ORD_901,2015-06-01 00:00:00.000,2015-06-11 00:00:00.000,80519.00,1
902,281,ORD_902,2015-01-16 00:00:00.000,2015-03-12 00:00:00.000,68406.00,4
903,383,ORD_903,2015-06-13 00:00:00.000,2015-06-27 00:00:00.000,29346.00,6
904,821,ORD_904,2015-02-09 00:00:00.000,2015-05-05 00:00:00.000,20191.00,3
905,648,ORD_905,2015-03-08 00:00:00.000,2015-03-10 00:00:00.000,7238.00,2
906,612,ORD_906,2015-04-13 00:00:00.000,2015-05-16 00:00:00.000,5287.00,5
907,140,ORD_907,2015-02-04 00:00:00.000,2015-04-17 00:00:00.000,84034.00,1
908,149,ORD_908,2015-04-17 00:00:00.000,2015-05-11 00:00:00.000,42735.00,7
909,132,ORD_909,2015-02-13 00:00:00.000,2015-03-19 00:00:00.000,21877.00,6
910,575,ORD_910,2015-06-23 00:00:00.000,2015-06-23 00:00:00.000,22547.00,1
911,753,ORD_911,2015-01-14 00:00:00.000,2015-03-05 00:00:00.000,7369.00,4
912,422,ORD_912,2015-01-14 00:00:00.000,2015-02-27 00:00:00.000,34613.00,7
913,703,ORD_913,2015-06-11 00:00:00.000,2015-06-19 00:00:00.000,45581.00,7
914,824,ORD_914,2015-03-24 00:00:00.000,2015-05-25 00:00:00.000,44970.00,4
915,1018,ORD_915,2015-04-23 00:00:00.000,2015-06-13 00:00:00.000,76939.00,7
916,594,ORD_916,2015-06-21 00:00:00.000,2015-06-23 00:00:00.000,95729.00,6
917,598,ORD_917,2015-03-27 00:00:00.000,2015-04-09 00:00:00.000,91382.00,4
918,533,ORD_918,2015-02-22 00:00:00.000,2015-05-30 00:00:00.000,81966.00,5
919,840,ORD_919,2015-01-24 00:00:00.000,2015-05-21 00:00:00.000,31566.00,2
920,720,ORD_920,2015-01-16 00:00:00.000,2015-05-19 00:00:00.000,13234.00,5
921,739,ORD_921,2015-03-18 00:00:00.000,2015-06-21 00:00:00.000,4553.00,5
922,127,ORD_922,2015-02-22 00:00:00.000,2015-05-23 00:00:00.000,30881.00,3
923,261,ORD_923,2015-01-23 00:00:00.000,2015-01-24 00:00:00.000,92007.00,1
924,890,ORD_924,2015-06-22 00:00:00.000,2015-06-27 00:00:00.000,92357.00,4
925,379,ORD_925,2015-01-22 00:00:00.000,2015-04-07 00:00:00.000,38320.00,2
926,102,ORD_926,2015-03-11 00:00:00.000,2015-05-13 00:00:00.000,78590.00,7
927,986,ORD_927,2015-01-04 00:00:00.000,2015-03-12 00:00:00.000,20699.00,6
928,577,ORD_928,2015-05-16 00:00:00.000,2015-06-18 00:00:00.000,27235.00,4
929,252,ORD_929,2015-05-02 00:00:00.000,2015-05-31 00:00:00.000,96667.00,7
930,539,ORD_930,2015-04-18 00:00:00.000,2015-06-13 00:00:00.000,5968.00,5
931,949,ORD_931,2015-05-22 00:00:00.000,2015-06-24 00:00:00.000,49204.00,6
932,788,ORD_932,2015-03-24 00:00:00.000,2015-06-02 00:00:00.000,46485.00,3
933,35,ORD_933,2015-05-17 00:00:00.000,2015-06-14 00:00:00.000,82333.00,6
934,445,ORD_934,2015-03-09 00:00:00.000,2015-03-24 00:00:00.000,67805.00,4
935,709,ORD_935,2015-03-09 00:00:00.000,2015-06-04 00:00:00.000,35478.00,1
936,77,ORD_936,2015-01-02 00:00:00.000,2015-06-09 00:00:00.000,21959.00,4
937,781,ORD_937,2015-04-29 00:00:00.000,2015-05-05 00:00:00.000,28452.00,1
938,860,ORD_938,2015-02-15 00:00:00.000,2015-03-01 00:00:00.000,47150.00,1
939,845,ORD_939,2015-04-20 00:00:00.000,2015-04-25 00:00:00.000,74514.00,1
940,805,ORD_940,2015-04-29 00:00:00.000,2015-06-10 00:00:00.000,19469.00,6
941,442,ORD_941,2015-03-06 00:00:00.000,2015-05-03 00:00:00.000,48912.00,4
942,49,ORD_942,2015-05-02 00:00:00.000,2015-06-03 00:00:00.000,90352.00,4
943,347,ORD_943,2015-05-31 00:00:00.000,2015-06-14 00:00:00.000,3220.00,1
944,467,ORD_944,2015-01-06 00:00:00.000,2015-03-12 00:00:00.000,4884.00,5
945,81,ORD_945,2015-05-02 00:00:00.000,2015-05-25 00:00:00.000,45512.00,1
946,751,ORD_946,2015-01-05 00:00:00.000,2015-06-11 00:00:00.000,69132.00,3
947,572,ORD_947,2015-02-10 00:00:00.000,2015-02-12 00:00:00.000,51805.00,3
948,402,ORD_948,2015-01-29 00:00:00.000,2015-03-20 00:00:00.000,98062.00,3
949,649,ORD_949,2015-05-02 00:00:00.000,2015-06-24 00:00:00.000,84460.00,1
950,997,ORD_950,2015-01-05 00:00:00.000,2015-05-08 00:00:00.000,81621.00,2
951,477,ORD_951,2015-06-23 00:00:00.000,2015-06-30 00:00:00.000,81167.00,7
952,304,ORD_952,2015-06-18 00:00:00.000,2015-06-19 00:00:00.000,64438.00,4
953,400,ORD_953,2015-05-20 00:00:00.000,2015-06-27 00:00:00.000,74162.00,7
954,908,ORD_954,2015-01-03 00:00:00.000,2015-04-03 00:00:00.000,57144.00,1
955,927,ORD_955,2015-03-16 00:00:00.000,2015-04-10 00:00:00.000,39979.00,2
956,938,ORD_956,2015-04-17 00:00:00.000,2015-06-21 00:00:00.000,37601.00,1
957,65,ORD_957,2015-04-15 00:00:00.000,2015-06-21 00:00:00.000,64516.00,1
958,954,ORD_958,2015-04-22 00:00:00.000,2015-05-09 00:00:00.000,89325.00,3
959,627,ORD_959,2015-05-20 00:00:00.000,2015-05-22 00:00:00.000,60857.00,3
960,745,ORD_960,2015-03-12 00:00:00.000,2015-03-21 00:00:00.000,81221.00,5
961,191,ORD_961,2015-02-10 00:00:00.000,2015-02-12 00:00:00.000,95488.00,7
962,519,ORD_962,2015-05-14 00:00:00.000,2015-06-21 00:00:00.000,91695.00,4
963,326,ORD_963,2015-05-20 00:00:00.000,2015-06-09 00:00:00.000,8909.00,1
964,11,ORD_964,2015-01-02 00:00:00.000,2015-04-03 00:00:00.000,73025.00,2
965,941,ORD_965,2015-06-10 00:00:00.000,2015-06-12 00:00:00.000,43647.00,6
966,807,ORD_966,2015-04-30 00:00:00.000,2015-06-24 00:00:00.000,8919.00,5
967,1012,ORD_967,2015-02-07 00:00:00.000,2015-03-06 00:00:00.000,49598.00,3
968,609,ORD_968,2015-06-04 00:00:00.000,2015-06-08 00:00:00.000,34795.00,5
969,645,ORD_969,2015-01-14 00:00:00.000,2015-06-18 00:00:00.000,27804.00,2
970,458,ORD_970,2015-04-24 00:00:00.000,2015-06-06 00:00:00.000,41665.00,5
971,37,ORD_971,2015-01-17 00:00:00.000,2015-04-01 00:00:00.000,66379.00,2
972,174,ORD_972,2015-02-02 00:00:00.000,2015-02-02 00:00:00.000,19213.00,1
973,620,ORD_973,2015-05-15 00:00:00.000,2015-05-15 00:00:00.000,8948.00,3
974,239,ORD_974,2015-01-12 00:00:00.000,2015-02-23 00:00:00.000,35513.00,1
975,905,ORD_975,2015-04-08 00:00:00.000,2015-06-25 00:00:00.000,14510.00,1
976,817,ORD_976,2015-01-28 00:00:00.000,2015-05-03 00:00:00.000,67465.00,3
977,800,ORD_977,2015-06-24 00:00:00.000,2015-06-24 00:00:00.000,58934.00,5
978,449,ORD_978,2015-03-07 00:00:00.000,2015-03-15 00:00:00.000,36509.00,2
979,949,ORD_979,2015-06-27 00:00:00.000,2015-06-30 00:00:00.000,31141.00,4
980,539,ORD_980,2015-04-05 00:00:00.000,2015-05-06 00:00:00.000,7136.00,1
981,899,ORD_981,2015-05-22 00:00:00.000,2015-05-23 00:00:00.000,85460.00,2
982,208,ORD_982,2015-05-22 00:00:00.000,2015-05-28 00:00:00.000,58887.00,4
983,490,ORD_983,2015-03-15 00:00:00.000,2015-06-02 00:00:00.000,40686.00,7
984,611,ORD_984,2015-03-19 00:00:00.000,2015-05-18 00:00:00.000,34577.00,6
985,523,ORD_985,2015-04-26 00:00:00.000,2015-06-14 00:00:00.000,35492.00,6
986,847,ORD_986,2015-06-19 00:00:00.000,2015-06-19 00:00:00.000,69532.00,6
987,577,ORD_987,2015-06-08 00:00:00.000,2015-06-14 00:00:00.000,52634.00,1
988,432,ORD_988,2015-04-30 00:00:00.000,2015-05-30 00:00:00.000,79706.00,1
989,86,ORD_989,2015-04-22 00:00:00.000,2015-06-27 00:00:00.000,61254.00,3
990,176,ORD_990,2015-03-11 00:00:00.000,2015-06-04 00:00:00.000,10763.00,7
991,977,ORD_991,2015-04-11 00:00:00.000,2015-06-13 00:00:00.000,50824.00,1
992,955,ORD_992,2015-06-05 00:00:00.000,2015-06-05 00:00:00.000,46384.00,5
993,848,ORD_993,2015-03-01 00:00:00.000,2015-06-16 00:00:00.000,80212.00,6
994,829,ORD_994,2015-04-01 00:00:00.000,2015-06-13 00:00:00.000,64220.00,2
995,330,ORD_995,2015-02-13 00:00:00.000,2015-04-07 00:00:00.000,69263.00,1
996,112,ORD_996,2015-05-18 00:00:00.000,2015-06-02 00:00:00.000,75661.00,3
997,975,ORD_997,2015-04-23 00:00:00.000,2015-06-30 00:00:00.000,93588.00,7
998,990,ORD_998,2015-03-31 00:00:00.000,2015-04-04 00:00:00.000,29912.00,2
999,330,ORD_999,2015-01-16 00:00:00.000,2015-01-27 00:00:00.000,30759.00,5
1000,162,ORD_1000,2015-03-03 00:00:00.000,2015-03-10 00:00:00.000,22015.00,4